combo_id,strategy_id,strategy_name,symbol,timeframe,strategy_type,param1_name,param1_value,param2_name,param2_value,total_return,total_return_pct,cagr,cagr_pct,sharpe,sharpe_ratio,sortino,sortino_ratio,max_drawdown,max_drawdown_pct,profit_factor,win_rate,win_rate_pct,trades,total_trades,expectancy,avg_trade,exposure,exposure_time_pct,volatility,ending_equity,selected_for_dashboard
bollinger_mean_reversion__10__1p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,BTCUSDT,1m,Mean Reversion,bb_length,10.0,std_dev,1.5,-0.06387952676527786,-6.387952676527786,-0.9999999999656374,-99.99999999656374,-98.0713089151961,-98.0713089151961,-137.50979490469314,-137.50979490469314,-0.06451187110992607,-6.451187110992606,0.3193629342555834,0.38333333333333336,38.333333333333336,120,120,-285.1800142940192,-285.1800142940192,0.6291666666666667,62.916666666666664,0.24536633520213347,936120.4732347222,False
bollinger_mean_reversion__10__2,bollinger_mean_reversion,Bollinger Bands Mean Reversion,BTCUSDT,1m,Mean Reversion,bb_length,10.0,std_dev,2.0,-0.03454458006292471,-3.4544580062924712,-0.9999973253798626,-99.99973253798626,-63.95474589166625,-63.95474589166625,-68.89000305732145,-68.89000305732145,-0.03495226702001375,-3.495226702001375,0.36291134988760865,0.45714285714285713,45.714285714285715,70,70,-287.777609744979,-287.777609744979,0.37083333333333335,37.083333333333336,0.20032106966539667,965455.4199370752,False
bollinger_mean_reversion__10__2p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,BTCUSDT,1m,Mean Reversion,bb_length,10.0,std_dev,2.5,-0.004053140639339925,-0.4053140639339925,-0.7729085683314176,-77.29085683314176,-20.014885990120273,-20.014885990120273,-10.853866543776753,-10.853866543776753,-0.005960943958953968,-0.5960943958953968,0.393780124006493,0.375,37.5,8,8,-477.9006398344209,-477.9006398344209,0.06736111111111111,6.736111111111111,0.0739284083559281,995946.8593606601,False
bollinger_mean_reversion__10__3,bollinger_mean_reversion,Bollinger Bands Mean Reversion,BTCUSDT,1m,Mean Reversion,bb_length,10.0,std_dev,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1000000.0,False
bollinger_mean_reversion__10__3p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,BTCUSDT,1m,Mean Reversion,bb_length,10.0,std_dev,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1000000.0,False
bollinger_mean_reversion__20__1p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,BTCUSDT,1m,Mean Reversion,bb_length,20.0,std_dev,1.5,-0.03878643331418341,-3.878643331418341,-0.9999994638818268,-99.99994638818268,-58.896149238754525,-58.896149238754525,-78.47534032398326,-78.47534032398326,-0.039258678698025684,-3.9258678698025684,0.3816489999949454,0.47297297297297297,47.2972972972973,74,74,-300.39429614193597,-300.39429614193597,0.6756944444444445,67.56944444444444,0.2446473564976442,961213.5666858166,False
bollinger_mean_reversion__20__2,bollinger_mean_reversion,Bollinger Bands Mean Reversion,BTCUSDT,1m,Mean Reversion,bb_length,20.0,std_dev,2.0,-0.028964215606455013,-2.8964215606455013,-0.9999780789842047,-99.99780789842046,-48.89841561749236,-48.89841561749236,-54.94473534714638,-54.94473534714638,-0.029564827640181313,-2.9564827640181313,0.35725362412722106,0.43137254901960786,43.13725490196079,51,51,-359.2026760446058,-359.2026760446058,0.5076388888888889,50.763888888888886,0.21890271700498798,971035.784393545,False
bollinger_mean_reversion__20__2p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,BTCUSDT,1m,Mean Reversion,bb_length,20.0,std_dev,2.5,-0.01223760397007212,-1.223760397007212,-0.9888272946990725,-98.88272946990725,-26.595203636052318,-26.595203636052318,-21.580425151272202,-21.580425151272202,-0.012852750003987223,-1.2852750003987223,0.8054266276074658,0.56,56.00000000000001,25,25,-87.16226244000718,-87.16226244000718,0.2763888888888889,27.63888888888889,0.1684542244623124,987762.3960299279,False
bollinger_mean_reversion__20__3,bollinger_mean_reversion,Bollinger Bands Mean Reversion,BTCUSDT,1m,Mean Reversion,bb_length,20.0,std_dev,3.0,-0.002460681795156794,-0.24606817951567939,-0.5931276180629224,-59.31276180629224,-13.102586762494921,-13.102586762494921,-5.50957392648627,-5.50957392648627,-0.003317120721548994,-0.3317120721548994,0.782797077034406,0.6,60.0,5,5,-116.23505408684723,-116.23505408684723,0.06875,6.875000000000001,0.06845305966671214,997539.3182048432,False
bollinger_mean_reversion__20__3p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,BTCUSDT,1m,Mean Reversion,bb_length,20.0,std_dev,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1000000.0,False
bollinger_mean_reversion__30__1p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,BTCUSDT,1m,Mean Reversion,bb_length,30.0,std_dev,1.5,-0.027016338391219863,-2.7016338391219863,-0.999954446171064,-99.9954446171064,-39.64990930955446,-39.64990930955446,-52.4915502648811,-52.4915502648811,-0.02971559150997083,-2.971559150997083,0.7229312884745316,0.5882352941176471,58.82352941176471,51,51,-136.42223945111903,-136.42223945111903,0.7,70.0,0.25132313940815165,972983.6616087802,False
bollinger_mean_reversion__30__2,bollinger_mean_reversion,Bollinger Bands Mean Reversion,BTCUSDT,1m,Mean Reversion,bb_length,30.0,std_dev,2.0,-0.017189991433330443,-1.7189991433330443,-0.9982160066117549,-99.8216006611755,-27.403839176716755,-27.403839176716755,-31.885429370521265,-31.885429370521265,-0.019603445111472384,-1.9603445111472384,0.7948497210901271,0.525,52.5,40,40,-101.84837609290261,-101.84837609290261,0.5743055555555555,57.43055555555555,0.22998300169548747,982810.0085666695,False
bollinger_mean_reversion__30__2p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,BTCUSDT,1m,Mean Reversion,bb_length,30.0,std_dev,2.5,-0.00818055191307776,-0.818055191307776,-0.9501223178343633,-95.01223178343633,-15.673274883274638,-15.673274883274638,-14.751503995041194,-14.751503995041194,-0.012109236811760571,-1.210923681176057,0.8475336295580992,0.5714285714285714,57.14285714285714,21,21,-91.41401501475013,-91.41401501475013,0.3388888888888889,33.88888888888889,0.19013881091383789,991819.4480869223,False
bollinger_mean_reversion__30__3,bollinger_mean_reversion,Bollinger Bands Mean Reversion,BTCUSDT,1m,Mean Reversion,bb_length,30.0,std_dev,3.0,0.0023832728613428777,0.23832728613428777,1.3841904681255754,138.41904681255755,7.393047780504836,7.393047780504836,4.178345463696204,4.178345463696204,-0.003549880844983977,-0.3549880844983977,5.292251470541762,0.8333333333333334,83.33333333333334,6,6,899.1180438058024,899.1180438058024,0.10694444444444444,10.694444444444445,0.1184729467143287,1002383.2728613429,False
bollinger_mean_reversion__30__3p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,BTCUSDT,1m,Mean Reversion,bb_length,30.0,std_dev,3.5,0.0005193395991349714,0.05193395991349714,0.20865690590058739,20.86569059005874,4.7164435001405645,4.7164435001405645,0.7547980148336529,0.7547980148336529,-0.0014876820226982224,-0.14876820226982224,999999.0,1.0,100.0,1,1,1548.9806420352543,1548.9806420352543,0.011805555555555555,1.1805555555555556,0.04035329473468791,1000519.339599135,False
bollinger_mean_reversion__40__1p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,BTCUSDT,1m,Mean Reversion,bb_length,40.0,std_dev,1.5,-0.015811853914965424,-1.5811853914965424,-0.9970247913716317,-99.70247913716317,-23.340488798097937,-23.340488798097937,-29.89577121398625,-29.89577121398625,-0.01884307627833426,-1.8843076278334259,0.9111245088014144,0.6190476190476191,61.904761904761905,42,42,-45.60872527927859,-45.60872527927859,0.6569444444444444,65.69444444444444,0.24792440712999297,984188.1460850346,False
bollinger_mean_reversion__40__2,bollinger_mean_reversion,Bollinger Bands Mean Reversion,BTCUSDT,1m,Mean Reversion,bb_length,40.0,std_dev,2.0,-0.006363508360098358,-0.6363508360098358,-0.9027142010974983,-90.27142010974984,-9.984805368675778,-9.984805368675778,-11.60232732981638,-11.60232732981638,-0.0122999146997117,-1.22999146997117,1.4104554824411506,0.6666666666666666,66.66666666666666,33,33,184.59167689743987,184.59167689743987,0.53125,53.125,0.2306992958632059,993636.4916399017,False
bollinger_mean_reversion__40__2p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,BTCUSDT,1m,Mean Reversion,bb_length,40.0,std_dev,2.5,-0.005260083742371524,-0.5260083742371524,-0.8541239282097131,-85.4123928209713,-10.416962411195794,-10.416962411195794,-9.452724278439618,-9.452724278439618,-0.010326191005867624,-1.0326191005867624,0.9893947654233185,0.6470588235294118,64.70588235294117,17,17,-7.071761755813735,-7.071761755813735,0.32222222222222224,32.22222222222222,0.1831836718699467,994739.9162576285,False
bollinger_mean_reversion__40__3,bollinger_mean_reversion,Bollinger Bands Mean Reversion,BTCUSDT,1m,Mean Reversion,bb_length,40.0,std_dev,3.0,0.0010915230351395966,0.10915230351395966,0.4891248989919763,48.91248989919763,3.3441598490949183,3.3441598490949183,1.981207961851276,1.981207961851276,-0.003549880844984088,-0.3549880844984088,11.147670523121572,0.8333333333333334,83.33333333333334,6,6,912.4790906951918,912.4790906951918,0.11666666666666667,11.666666666666666,0.12126801413343007,1001091.5230351395,False
bollinger_mean_reversion__40__3p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,BTCUSDT,1m,Mean Reversion,bb_length,40.0,std_dev,3.5,0.00311486544906292,0.311486544906292,2.1116678596610647,211.1667859661065,15.1933123774796,15.1933123774796,4.835368224062626,4.835368224062626,-0.0017609610303658263,-0.17609610303658263,999999.0,1.0,100.0,2,2,507.4938157571596,507.4938157571596,0.029861111111111113,2.986111111111111,0.0748989935906915,1003114.8654490629,True
bollinger_mean_reversion__50__1p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,BTCUSDT,1m,Mean Reversion,bb_length,50.0,std_dev,1.5,-0.012282856737921732,-1.2282856737921732,-0.9890125743308448,-98.90125743308448,-18.596946454205213,-18.596946454205213,-24.447554655366666,-24.447554655366666,-0.016621265776746053,-1.6621265776746053,0.8567291899067312,0.6060606060606061,60.60606060606061,33,33,-90.31342938633382,-90.31342938633382,0.6465277777777778,64.65277777777779,0.24100435424677968,987717.1432620783,False
bollinger_mean_reversion__50__2,bollinger_mean_reversion,Bollinger Bands Mean Reversion,BTCUSDT,1m,Mean Reversion,bb_length,50.0,std_dev,2.0,-0.010951865887113166,-1.0951865887113166,-0.9820377304885742,-98.20377304885743,-18.075700207149882,-18.075700207149882,-21.697403967040056,-21.697403967040056,-0.015365880201665072,-1.5365880201665072,0.7210024512936197,0.4583333333333333,45.83333333333333,24,24,-181.5794078311786,-181.5794078311786,0.5555555555555556,55.55555555555556,0.2210173789229843,989048.1341128869,False
bollinger_mean_reversion__50__2p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,BTCUSDT,1m,Mean Reversion,bb_length,50.0,std_dev,2.5,-0.005847419266958864,-0.5847419266958864,-0.8824125024148298,-88.24125024148299,-12.250488331965803,-12.250488331965803,-11.236787132857092,-11.236787132857092,-0.008811650752879263,-0.8811650752879263,0.9334967426147178,0.6153846153846154,61.53846153846154,13,13,-59.73461570065074,-59.73461570065074,0.31875,31.874999999999996,0.17350473706861005,994152.5807330412,False
bollinger_mean_reversion__50__3,bollinger_mean_reversion,Bollinger Bands Mean Reversion,BTCUSDT,1m,Mean Reversion,bb_length,50.0,std_dev,3.0,-0.00080200585223833,-0.080200585223833,-0.25386563817483854,-25.386563817483854,-2.0160240451851,-2.0160240451851,-1.4429434129776186,-1.4429434129776186,-0.005126958881140675,-0.5126958881140675,1.0433426252369462,0.6666666666666666,66.66666666666666,9,9,23.81950798644943,23.81950798644943,0.22430555555555556,22.430555555555557,0.14037419152532576,999197.9941477617,False
bollinger_mean_reversion__50__3p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,BTCUSDT,1m,Mean Reversion,bb_length,50.0,std_dev,3.5,0.0016847491547304916,0.16847491547304916,0.8485767491965779,84.85767491965778,6.908475989934768,6.908475989934768,3.5087929089174725,3.5087929089174725,-0.0042598798521364944,-0.42598798521364944,999999.0,1.0,100.0,3,3,1012.4099782164752,1012.4099782164752,0.08194444444444444,8.194444444444445,0.08951642267228986,1001684.7491547305,False
rsi_mean_reversion__7__20,rsi_mean_reversion,RSI Mean Reversion,BTCUSDT,1m,Mean Reversion,rsi_length,7.0,oversold_threshold,20.0,-0.007386859783138688,-0.7386859783138688,-0.9332106320823409,-93.3210632082341,-18.2534093226165,-18.2534093226165,-12.597405231083632,-12.597405231083632,-0.008385385092362418,-0.8385385092362418,0.9525484780802015,0.5833333333333334,58.333333333333336,24,24,-18.551563246738322,-18.551563246738322,0.17708333333333334,17.708333333333336,0.1476602877316279,992613.1402168613,False
rsi_mean_reversion__7__25,rsi_mean_reversion,RSI Mean Reversion,BTCUSDT,1m,Mean Reversion,rsi_length,7.0,oversold_threshold,25.0,-0.012724843187596813,-1.2724843187596813,-0.9906686125256647,-99.06686125256647,-25.75921978559393,-25.75921978559393,-24.025682985082,-24.025682985082,-0.013753054335847836,-1.3753054335847836,1.0744432370330435,0.5777777777777777,57.77777777777777,45,45,22.89899072611394,22.89899072611394,0.3076388888888889,30.76388888888889,0.180828553597712,987275.1568124032,False
rsi_mean_reversion__7__30,rsi_mean_reversion,RSI Mean Reversion,BTCUSDT,1m,Mean Reversion,rsi_length,7.0,oversold_threshold,30.0,-0.024705497850476155,-2.4705497850476155,-0.9998917175036494,-99.98917175036493,-43.941199896234046,-43.941199896234046,-50.11882673232693,-50.11882673232693,-0.025289530214332112,-2.528953021433211,0.6373557147928635,0.5522388059701493,55.223880597014926,67,67,-134.7665020906238,-134.7665020906238,0.44930555555555557,44.93055555555556,0.20730434226890043,975294.5021495238,False
rsi_mean_reversion__7__35,rsi_mean_reversion,RSI Mean Reversion,BTCUSDT,1m,Mean Reversion,rsi_length,7.0,oversold_threshold,35.0,-0.04266420056448694,-4.266420056448695,-0.9999998774059612,-99.99998774059613,-67.51091526376692,-67.51091526376692,-85.86223640621682,-85.86223640621682,-0.04302891514636609,-4.302891514636609,0.4981589414397081,0.5108695652173914,51.08695652173913,92,92,-186.67583948615737,-186.67583948615737,0.5763888888888888,57.638888888888886,0.23531690653169987,957335.7994355131,False
rsi_mean_reversion__7__40,rsi_mean_reversion,RSI Mean Reversion,BTCUSDT,1m,Mean Reversion,rsi_length,7.0,oversold_threshold,40.0,-0.061166455274431875,-6.116645527443188,-0.9999999999011815,-99.99999999011816,-89.89278948427479,-89.89278948427479,-131.36030406610135,-131.36030406610135,-0.06152412108398442,-6.152412108398442,0.3558902550230301,0.42276422764227645,42.27642276422765,123,123,-226.38157119259535,-226.38157119259535,0.7083333333333334,70.83333333333334,0.2559102560443752,938833.5447255682,False
rsi_mean_reversion__10__20,rsi_mean_reversion,RSI Mean Reversion,BTCUSDT,1m,Mean Reversion,rsi_length,10.0,oversold_threshold,20.0,-0.0009602337280503193,-0.09602337280503193,-0.2957724090335083,-29.577240903350834,-2.657253930731568,-2.657253930731568,-1.3805053146949795,-1.3805053146949795,-0.004843394666199652,-0.4843394666199652,2.8125896898268596,0.6666666666666666,66.66666666666666,12,12,453.7350750108405,453.7350750108405,0.11597222222222223,11.597222222222223,0.1288377589984782,999039.7662719496,False
rsi_mean_reversion__10__25,rsi_mean_reversion,RSI Mean Reversion,BTCUSDT,1m,Mean Reversion,rsi_length,10.0,oversold_threshold,25.0,-0.0042138555055406535,-0.42138555055406535,-0.7858989046774528,-78.58989046774528,-9.983705681656021,-9.983705681656021,-7.081694692600756,-7.081694692600756,-0.006751287331166367,-0.6751287331166367,1.529875434502442,0.6,60.0,20,20,179.79604131957166,179.79604131957166,0.19583333333333333,19.583333333333332,0.15320660042553036,995786.1444944594,False
rsi_mean_reversion__10__30,rsi_mean_reversion,RSI Mean Reversion,BTCUSDT,1m,Mean Reversion,rsi_length,10.0,oversold_threshold,30.0,-0.010206649561649517,-1.0206649561649517,-0.9763541940765982,-97.63541940765982,-19.76355994246031,-19.76355994246031,-18.76124971764295,-18.76124971764295,-0.012642737235513346,-1.2642737235513346,1.1609050723620535,0.5789473684210527,57.89473684210527,38,38,49.191191765761594,49.191191765761594,0.34930555555555554,34.93055555555556,0.188568159268733,989793.3504383505,False
rsi_mean_reversion__10__35,rsi_mean_reversion,RSI Mean Reversion,BTCUSDT,1m,Mean Reversion,rsi_length,10.0,oversold_threshold,35.0,-0.02031805524489494,-2.031805524489494,-0.9994427333733822,-99.94427333733822,-34.38999796987737,-34.38999796987737,-40.34697757012497,-40.34697757012497,-0.021816441370832163,-2.1816441370832163,0.7973175042819322,0.5689655172413793,56.896551724137936,58,58,-82.11123120024648,-82.11123120024648,0.5027777777777778,50.27777777777778,0.21718032681709806,979681.9447551051,False
rsi_mean_reversion__10__40,rsi_mean_reversion,RSI Mean Reversion,BTCUSDT,1m,Mean Reversion,rsi_length,10.0,oversold_threshold,40.0,-0.03631352281880795,-3.6313522818807953,-0.9999986305248173,-99.99986305248173,-54.46541523991353,-54.46541523991353,-73.73643428341198,-73.73643428341198,-0.037893974032674915,-3.7893974032674915,0.659014997341499,0.5617977528089888,56.17977528089888,89,89,-118.39612299158745,-118.39612299158745,0.6534722222222222,65.34722222222223,0.2473189136866998,963686.477181192,False
rsi_mean_reversion__14__20,rsi_mean_reversion,RSI Mean Reversion,BTCUSDT,1m,Mean Reversion,rsi_length,14.0,oversold_threshold,20.0,0.003190217472295531,0.3190217472295531,2.198160903095509,219.81609030955093,13.91929294528658,13.91929294528658,6.483044989197622,6.483044989197622,-0.003549880844983422,-0.3549880844983422,11.241770195593206,0.6666666666666666,66.66666666666666,3,3,645.4047228004007,645.4047228004007,0.05347222222222222,5.347222222222222,0.08377469913338688,1003190.2174722955,False
rsi_mean_reversion__14__25,rsi_mean_reversion,RSI Mean Reversion,BTCUSDT,1m,Mean Reversion,rsi_length,14.0,oversold_threshold,25.0,-0.0019535752150292574,-0.19535752150292574,-0.5101971741931817,-51.01971741931817,-5.310157231423504,-5.310157231423504,-3.0486833098505923,-3.0486833098505923,-0.00473912567742385,-0.473912567742385,2.251484063626729,0.75,75.0,8,8,475.1454843436368,475.1454843436368,0.15347222222222223,15.347222222222223,0.1327531913742613,998046.4247849707,False
rsi_mean_reversion__14__30,rsi_mean_reversion,RSI Mean Reversion,BTCUSDT,1m,Mean Reversion,rsi_length,14.0,oversold_threshold,30.0,-0.004670048476392852,-0.4670048476392852,-0.8188736339189462,-81.88736339189462,-9.439854168215595,-9.439854168215595,-8.065283060398736,-8.065283060398736,-0.008897702828808418,-0.8897702828808418,1.1580966423632726,0.6190476190476191,61.904761904761905,21,21,73.60284037906344,73.60284037906344,0.3034722222222222,30.34722222222222,0.179291495841592,995329.9515236071,False
rsi_mean_reversion__14__35,rsi_mean_reversion,RSI Mean Reversion,BTCUSDT,1m,Mean Reversion,rsi_length,14.0,oversold_threshold,35.0,-0.013616620301368454,-1.3616620301368454,-0.9932903903609064,-99.32903903609063,-24.070233365458407,-24.070233365458407,-25.03544932220401,-25.03544932220401,-0.015830830449690914,-1.5830830449690914,1.054019172479741,0.6060606060606061,60.60606060606061,33,33,21.48061000162764,21.48061000162764,0.4548611111111111,45.48611111111111,0.2070094057402557,986383.3796986316,False
rsi_mean_reversion__14__40,rsi_mean_reversion,RSI Mean Reversion,BTCUSDT,1m,Mean Reversion,rsi_length,14.0,oversold_threshold,40.0,-0.02383164220875511,-2.383164220875511,-0.9998498501171073,-99.98498501171072,-37.072768227075,-37.072768227075,-46.93036758844674,-46.93036758844674,-0.02535000833108092,-2.535000833108092,0.6518194381925108,0.6153846153846154,61.53846153846154,52,52,-180.30321166920925,-180.30321166920925,0.6326388888888889,63.263888888888886,0.2367178458130158,976168.3577912449,False
rsi_mean_reversion__20__20,rsi_mean_reversion,RSI Mean Reversion,BTCUSDT,1m,Mean Reversion,rsi_length,20.0,oversold_threshold,20.0,0.0018154790259192755,0.18154790259192755,0.9387609007269087,93.87609007269087,13.994084426776148,13.994084426776148,4.571255306632122,4.571255306632122,-0.0009032564153363953,-0.09032564153363953,999999.0,1.0,100.0,1,1,2178.0851628858363,2178.0851628858363,0.014583333333333334,1.4583333333333333,0.04738940594060191,1001815.4790259192,False
rsi_mean_reversion__20__25,rsi_mean_reversion,RSI Mean Reversion,BTCUSDT,1m,Mean Reversion,rsi_length,20.0,oversold_threshold,25.0,0.0037845573692207868,0.3784557369220787,2.9699602876632722,296.99602876632724,16.403792385397388,16.403792385397388,7.685168331181761,7.685168331181761,-0.003549880844984088,-0.3549880844984088,14.372071213873364,0.6666666666666666,66.66666666666666,3,3,843.1658617718689,843.1658617718689,0.05486111111111111,5.486111111111111,0.08426750528199319,1003784.5573692208,True
rsi_mean_reversion__20__30,rsi_mean_reversion,RSI Mean Reversion,BTCUSDT,1m,Mean Reversion,rsi_length,20.0,oversold_threshold,30.0,-0.0006910730807857535,-0.06910730807857535,-0.22301083500611396,-22.301083500611398,-1.9909973947334871,-1.9909973947334871,-0.9522897967780724,-0.9522897967780724,-0.004558819383096435,-0.4558819383096435,2.787499604440502,0.8333333333333334,83.33333333333334,6,6,744.8591844706874,744.8591844706874,0.10902777777777778,10.902777777777779,0.1229393858622329,999308.9269192142,False
rsi_mean_reversion__20__35,rsi_mean_reversion,RSI Mean Reversion,BTCUSDT,1m,Mean Reversion,rsi_length,20.0,oversold_threshold,35.0,-0.0013711280681243387,-0.13711280681243387,-0.3939574963780389,-39.39574963780389,-2.693784392273402,-2.693784392273402,-2.346920132090492,-2.346920132090492,-0.006356656152839313,-0.6356656152839313,1.7163127527027868,0.8,80.0,20,20,297.3351498571166,297.3351498571166,0.33055555555555555,33.05555555555556,0.1799040933101547,998628.8719318757,False
rsi_mean_reversion__20__40,rsi_mean_reversion,RSI Mean Reversion,BTCUSDT,1m,Mean Reversion,rsi_length,20.0,oversold_threshold,40.0,-0.014856850447113157,-1.4856850447113157,-0.9957610360415747,-99.57610360415747,-24.38804192864225,-24.38804192864225,-28.246360727740683,-28.246360727740683,-0.017136885967916182,-1.7136885967916182,0.747131574257793,0.5757575757575758,57.57575757575758,33,33,-143.1447783967085,-143.1447783967085,0.5423611111111111,54.23611111111111,0.2230004363276397,985143.1495528868,False
rsi_mean_reversion__30__20,rsi_mean_reversion,RSI Mean Reversion,BTCUSDT,1m,Mean Reversion,rsi_length,30.0,oversold_threshold,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1000000.0,False
