combo_id,strategy_id,strategy_name,param1_name,param1_value,param2_name,param2_value,metric_name,metric_value
bollinger_mean_reversion__10__1p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,10.0,std_dev,1.5,sharpe_ratio,-98.0713089151961
bollinger_mean_reversion__10__1p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,10.0,std_dev,1.5,total_return_pct,-6.387952676527786
bollinger_mean_reversion__10__1p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,10.0,std_dev,1.5,max_drawdown_pct,-6.451187110992606
bollinger_mean_reversion__10__1p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,10.0,std_dev,1.5,profit_factor,0.3193629342555834
bollinger_mean_reversion__10__2,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,10.0,std_dev,2.0,sharpe_ratio,-63.95474589166625
bollinger_mean_reversion__10__2,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,10.0,std_dev,2.0,total_return_pct,-3.4544580062924712
bollinger_mean_reversion__10__2,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,10.0,std_dev,2.0,max_drawdown_pct,-3.495226702001375
bollinger_mean_reversion__10__2,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,10.0,std_dev,2.0,profit_factor,0.36291134988760865
bollinger_mean_reversion__10__2p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,10.0,std_dev,2.5,sharpe_ratio,-20.014885990120273
bollinger_mean_reversion__10__2p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,10.0,std_dev,2.5,total_return_pct,-0.4053140639339925
bollinger_mean_reversion__10__2p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,10.0,std_dev,2.5,max_drawdown_pct,-0.5960943958953968
bollinger_mean_reversion__10__2p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,10.0,std_dev,2.5,profit_factor,0.393780124006493
bollinger_mean_reversion__10__3,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,10.0,std_dev,3.0,sharpe_ratio,0.0
bollinger_mean_reversion__10__3,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,10.0,std_dev,3.0,total_return_pct,0.0
bollinger_mean_reversion__10__3,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,10.0,std_dev,3.0,max_drawdown_pct,0.0
bollinger_mean_reversion__10__3,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,10.0,std_dev,3.0,profit_factor,0.0
bollinger_mean_reversion__10__3p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,10.0,std_dev,3.5,sharpe_ratio,0.0
bollinger_mean_reversion__10__3p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,10.0,std_dev,3.5,total_return_pct,0.0
bollinger_mean_reversion__10__3p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,10.0,std_dev,3.5,max_drawdown_pct,0.0
bollinger_mean_reversion__10__3p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,10.0,std_dev,3.5,profit_factor,0.0
bollinger_mean_reversion__20__1p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,20.0,std_dev,1.5,sharpe_ratio,-58.896149238754525
bollinger_mean_reversion__20__1p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,20.0,std_dev,1.5,total_return_pct,-3.878643331418341
bollinger_mean_reversion__20__1p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,20.0,std_dev,1.5,max_drawdown_pct,-3.9258678698025684
bollinger_mean_reversion__20__1p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,20.0,std_dev,1.5,profit_factor,0.3816489999949454
bollinger_mean_reversion__20__2,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,20.0,std_dev,2.0,sharpe_ratio,-48.89841561749236
bollinger_mean_reversion__20__2,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,20.0,std_dev,2.0,total_return_pct,-2.8964215606455013
bollinger_mean_reversion__20__2,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,20.0,std_dev,2.0,max_drawdown_pct,-2.9564827640181313
bollinger_mean_reversion__20__2,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,20.0,std_dev,2.0,profit_factor,0.35725362412722106
bollinger_mean_reversion__20__2p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,20.0,std_dev,2.5,sharpe_ratio,-26.595203636052318
bollinger_mean_reversion__20__2p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,20.0,std_dev,2.5,total_return_pct,-1.223760397007212
bollinger_mean_reversion__20__2p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,20.0,std_dev,2.5,max_drawdown_pct,-1.2852750003987223
bollinger_mean_reversion__20__2p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,20.0,std_dev,2.5,profit_factor,0.8054266276074658
bollinger_mean_reversion__20__3,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,20.0,std_dev,3.0,sharpe_ratio,-13.102586762494921
bollinger_mean_reversion__20__3,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,20.0,std_dev,3.0,total_return_pct,-0.24606817951567939
bollinger_mean_reversion__20__3,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,20.0,std_dev,3.0,max_drawdown_pct,-0.3317120721548994
bollinger_mean_reversion__20__3,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,20.0,std_dev,3.0,profit_factor,0.782797077034406
bollinger_mean_reversion__20__3p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,20.0,std_dev,3.5,sharpe_ratio,0.0
bollinger_mean_reversion__20__3p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,20.0,std_dev,3.5,total_return_pct,0.0
bollinger_mean_reversion__20__3p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,20.0,std_dev,3.5,max_drawdown_pct,0.0
bollinger_mean_reversion__20__3p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,20.0,std_dev,3.5,profit_factor,0.0
bollinger_mean_reversion__30__1p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,30.0,std_dev,1.5,sharpe_ratio,-39.64990930955446
bollinger_mean_reversion__30__1p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,30.0,std_dev,1.5,total_return_pct,-2.7016338391219863
bollinger_mean_reversion__30__1p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,30.0,std_dev,1.5,max_drawdown_pct,-2.971559150997083
bollinger_mean_reversion__30__1p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,30.0,std_dev,1.5,profit_factor,0.7229312884745316
bollinger_mean_reversion__30__2,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,30.0,std_dev,2.0,sharpe_ratio,-27.403839176716755
bollinger_mean_reversion__30__2,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,30.0,std_dev,2.0,total_return_pct,-1.7189991433330443
bollinger_mean_reversion__30__2,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,30.0,std_dev,2.0,max_drawdown_pct,-1.9603445111472384
bollinger_mean_reversion__30__2,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,30.0,std_dev,2.0,profit_factor,0.7948497210901271
bollinger_mean_reversion__30__2p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,30.0,std_dev,2.5,sharpe_ratio,-15.673274883274638
bollinger_mean_reversion__30__2p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,30.0,std_dev,2.5,total_return_pct,-0.818055191307776
bollinger_mean_reversion__30__2p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,30.0,std_dev,2.5,max_drawdown_pct,-1.210923681176057
bollinger_mean_reversion__30__2p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,30.0,std_dev,2.5,profit_factor,0.8475336295580992
bollinger_mean_reversion__30__3,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,30.0,std_dev,3.0,sharpe_ratio,7.393047780504836
bollinger_mean_reversion__30__3,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,30.0,std_dev,3.0,total_return_pct,0.23832728613428777
bollinger_mean_reversion__30__3,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,30.0,std_dev,3.0,max_drawdown_pct,-0.3549880844983977
bollinger_mean_reversion__30__3,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,30.0,std_dev,3.0,profit_factor,5.292251470541762
bollinger_mean_reversion__30__3p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,30.0,std_dev,3.5,sharpe_ratio,4.7164435001405645
bollinger_mean_reversion__30__3p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,30.0,std_dev,3.5,total_return_pct,0.05193395991349714
bollinger_mean_reversion__30__3p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,30.0,std_dev,3.5,max_drawdown_pct,-0.14876820226982224
bollinger_mean_reversion__30__3p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,30.0,std_dev,3.5,profit_factor,999999.0
bollinger_mean_reversion__40__1p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,40.0,std_dev,1.5,sharpe_ratio,-23.340488798097937
bollinger_mean_reversion__40__1p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,40.0,std_dev,1.5,total_return_pct,-1.5811853914965424
bollinger_mean_reversion__40__1p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,40.0,std_dev,1.5,max_drawdown_pct,-1.8843076278334259
bollinger_mean_reversion__40__1p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,40.0,std_dev,1.5,profit_factor,0.9111245088014144
bollinger_mean_reversion__40__2,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,40.0,std_dev,2.0,sharpe_ratio,-9.984805368675778
bollinger_mean_reversion__40__2,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,40.0,std_dev,2.0,total_return_pct,-0.6363508360098358
bollinger_mean_reversion__40__2,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,40.0,std_dev,2.0,max_drawdown_pct,-1.22999146997117
bollinger_mean_reversion__40__2,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,40.0,std_dev,2.0,profit_factor,1.4104554824411506
bollinger_mean_reversion__40__2p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,40.0,std_dev,2.5,sharpe_ratio,-10.416962411195794
bollinger_mean_reversion__40__2p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,40.0,std_dev,2.5,total_return_pct,-0.5260083742371524
bollinger_mean_reversion__40__2p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,40.0,std_dev,2.5,max_drawdown_pct,-1.0326191005867624
bollinger_mean_reversion__40__2p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,40.0,std_dev,2.5,profit_factor,0.9893947654233185
bollinger_mean_reversion__40__3,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,40.0,std_dev,3.0,sharpe_ratio,3.3441598490949183
bollinger_mean_reversion__40__3,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,40.0,std_dev,3.0,total_return_pct,0.10915230351395966
bollinger_mean_reversion__40__3,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,40.0,std_dev,3.0,max_drawdown_pct,-0.3549880844984088
bollinger_mean_reversion__40__3,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,40.0,std_dev,3.0,profit_factor,11.147670523121572
bollinger_mean_reversion__40__3p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,40.0,std_dev,3.5,sharpe_ratio,15.1933123774796
bollinger_mean_reversion__40__3p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,40.0,std_dev,3.5,total_return_pct,0.311486544906292
bollinger_mean_reversion__40__3p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,40.0,std_dev,3.5,max_drawdown_pct,-0.17609610303658263
bollinger_mean_reversion__40__3p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,40.0,std_dev,3.5,profit_factor,999999.0
bollinger_mean_reversion__50__1p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,50.0,std_dev,1.5,sharpe_ratio,-18.596946454205213
bollinger_mean_reversion__50__1p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,50.0,std_dev,1.5,total_return_pct,-1.2282856737921732
bollinger_mean_reversion__50__1p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,50.0,std_dev,1.5,max_drawdown_pct,-1.6621265776746053
bollinger_mean_reversion__50__1p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,50.0,std_dev,1.5,profit_factor,0.8567291899067312
bollinger_mean_reversion__50__2,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,50.0,std_dev,2.0,sharpe_ratio,-18.075700207149882
bollinger_mean_reversion__50__2,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,50.0,std_dev,2.0,total_return_pct,-1.0951865887113166
bollinger_mean_reversion__50__2,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,50.0,std_dev,2.0,max_drawdown_pct,-1.5365880201665072
bollinger_mean_reversion__50__2,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,50.0,std_dev,2.0,profit_factor,0.7210024512936197
bollinger_mean_reversion__50__2p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,50.0,std_dev,2.5,sharpe_ratio,-12.250488331965803
bollinger_mean_reversion__50__2p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,50.0,std_dev,2.5,total_return_pct,-0.5847419266958864
bollinger_mean_reversion__50__2p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,50.0,std_dev,2.5,max_drawdown_pct,-0.8811650752879263
bollinger_mean_reversion__50__2p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,50.0,std_dev,2.5,profit_factor,0.9334967426147178
bollinger_mean_reversion__50__3,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,50.0,std_dev,3.0,sharpe_ratio,-2.0160240451851
bollinger_mean_reversion__50__3,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,50.0,std_dev,3.0,total_return_pct,-0.080200585223833
bollinger_mean_reversion__50__3,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,50.0,std_dev,3.0,max_drawdown_pct,-0.5126958881140675
bollinger_mean_reversion__50__3,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,50.0,std_dev,3.0,profit_factor,1.0433426252369462
bollinger_mean_reversion__50__3p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,50.0,std_dev,3.5,sharpe_ratio,6.908475989934768
bollinger_mean_reversion__50__3p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,50.0,std_dev,3.5,total_return_pct,0.16847491547304916
bollinger_mean_reversion__50__3p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,50.0,std_dev,3.5,max_drawdown_pct,-0.42598798521364944
bollinger_mean_reversion__50__3p5,bollinger_mean_reversion,Bollinger Bands Mean Reversion,bb_length,50.0,std_dev,3.5,profit_factor,999999.0
rsi_mean_reversion__7__20,rsi_mean_reversion,RSI Mean Reversion,rsi_length,7.0,oversold_threshold,20.0,sharpe_ratio,-18.2534093226165
rsi_mean_reversion__7__20,rsi_mean_reversion,RSI Mean Reversion,rsi_length,7.0,oversold_threshold,20.0,total_return_pct,-0.7386859783138688
rsi_mean_reversion__7__20,rsi_mean_reversion,RSI Mean Reversion,rsi_length,7.0,oversold_threshold,20.0,max_drawdown_pct,-0.8385385092362418
rsi_mean_reversion__7__20,rsi_mean_reversion,RSI Mean Reversion,rsi_length,7.0,oversold_threshold,20.0,profit_factor,0.9525484780802015
rsi_mean_reversion__7__25,rsi_mean_reversion,RSI Mean Reversion,rsi_length,7.0,oversold_threshold,25.0,sharpe_ratio,-25.75921978559393
rsi_mean_reversion__7__25,rsi_mean_reversion,RSI Mean Reversion,rsi_length,7.0,oversold_threshold,25.0,total_return_pct,-1.2724843187596813
rsi_mean_reversion__7__25,rsi_mean_reversion,RSI Mean Reversion,rsi_length,7.0,oversold_threshold,25.0,max_drawdown_pct,-1.3753054335847836
rsi_mean_reversion__7__25,rsi_mean_reversion,RSI Mean Reversion,rsi_length,7.0,oversold_threshold,25.0,profit_factor,1.0744432370330435
rsi_mean_reversion__7__30,rsi_mean_reversion,RSI Mean Reversion,rsi_length,7.0,oversold_threshold,30.0,sharpe_ratio,-43.941199896234046
rsi_mean_reversion__7__30,rsi_mean_reversion,RSI Mean Reversion,rsi_length,7.0,oversold_threshold,30.0,total_return_pct,-2.4705497850476155
rsi_mean_reversion__7__30,rsi_mean_reversion,RSI Mean Reversion,rsi_length,7.0,oversold_threshold,30.0,max_drawdown_pct,-2.528953021433211
rsi_mean_reversion__7__30,rsi_mean_reversion,RSI Mean Reversion,rsi_length,7.0,oversold_threshold,30.0,profit_factor,0.6373557147928635
rsi_mean_reversion__7__35,rsi_mean_reversion,RSI Mean Reversion,rsi_length,7.0,oversold_threshold,35.0,sharpe_ratio,-67.51091526376692
rsi_mean_reversion__7__35,rsi_mean_reversion,RSI Mean Reversion,rsi_length,7.0,oversold_threshold,35.0,total_return_pct,-4.266420056448695
rsi_mean_reversion__7__35,rsi_mean_reversion,RSI Mean Reversion,rsi_length,7.0,oversold_threshold,35.0,max_drawdown_pct,-4.302891514636609
rsi_mean_reversion__7__35,rsi_mean_reversion,RSI Mean Reversion,rsi_length,7.0,oversold_threshold,35.0,profit_factor,0.4981589414397081
rsi_mean_reversion__7__40,rsi_mean_reversion,RSI Mean Reversion,rsi_length,7.0,oversold_threshold,40.0,sharpe_ratio,-89.89278948427479
rsi_mean_reversion__7__40,rsi_mean_reversion,RSI Mean Reversion,rsi_length,7.0,oversold_threshold,40.0,total_return_pct,-6.116645527443188
rsi_mean_reversion__7__40,rsi_mean_reversion,RSI Mean Reversion,rsi_length,7.0,oversold_threshold,40.0,max_drawdown_pct,-6.152412108398442
rsi_mean_reversion__7__40,rsi_mean_reversion,RSI Mean Reversion,rsi_length,7.0,oversold_threshold,40.0,profit_factor,0.3558902550230301
rsi_mean_reversion__10__20,rsi_mean_reversion,RSI Mean Reversion,rsi_length,10.0,oversold_threshold,20.0,sharpe_ratio,-2.657253930731568
rsi_mean_reversion__10__20,rsi_mean_reversion,RSI Mean Reversion,rsi_length,10.0,oversold_threshold,20.0,total_return_pct,-0.09602337280503193
rsi_mean_reversion__10__20,rsi_mean_reversion,RSI Mean Reversion,rsi_length,10.0,oversold_threshold,20.0,max_drawdown_pct,-0.4843394666199652
rsi_mean_reversion__10__20,rsi_mean_reversion,RSI Mean Reversion,rsi_length,10.0,oversold_threshold,20.0,profit_factor,2.8125896898268596
rsi_mean_reversion__10__25,rsi_mean_reversion,RSI Mean Reversion,rsi_length,10.0,oversold_threshold,25.0,sharpe_ratio,-9.983705681656021
rsi_mean_reversion__10__25,rsi_mean_reversion,RSI Mean Reversion,rsi_length,10.0,oversold_threshold,25.0,total_return_pct,-0.42138555055406535
rsi_mean_reversion__10__25,rsi_mean_reversion,RSI Mean Reversion,rsi_length,10.0,oversold_threshold,25.0,max_drawdown_pct,-0.6751287331166367
