combo_id,strategy_id,strategy_name,param1_name,param1_value,param2_name,param2_value,metric_name,metric_value
rsi_mean_reversion__10__25,rsi_mean_reversion,RSI Mean Reversion,rsi_length,10.0,oversold_threshold,25.0,profit_factor,1.529875434502442
rsi_mean_reversion__10__30,rsi_mean_reversion,RSI Mean Reversion,rsi_length,10.0,oversold_threshold,30.0,sharpe_ratio,-19.76355994246031
rsi_mean_reversion__10__30,rsi_mean_reversion,RSI Mean Reversion,rsi_length,10.0,oversold_threshold,30.0,total_return_pct,-1.0206649561649517
rsi_mean_reversion__10__30,rsi_mean_reversion,RSI Mean Reversion,rsi_length,10.0,oversold_threshold,30.0,max_drawdown_pct,-1.2642737235513346
rsi_mean_reversion__10__30,rsi_mean_reversion,RSI Mean Reversion,rsi_length,10.0,oversold_threshold,30.0,profit_factor,1.1609050723620535
rsi_mean_reversion__10__35,rsi_mean_reversion,RSI Mean Reversion,rsi_length,10.0,oversold_threshold,35.0,sharpe_ratio,-34.38999796987737
rsi_mean_reversion__10__35,rsi_mean_reversion,RSI Mean Reversion,rsi_length,10.0,oversold_threshold,35.0,total_return_pct,-2.031805524489494
rsi_mean_reversion__10__35,rsi_mean_reversion,RSI Mean Reversion,rsi_length,10.0,oversold_threshold,35.0,max_drawdown_pct,-2.1816441370832163
rsi_mean_reversion__10__35,rsi_mean_reversion,RSI Mean Reversion,rsi_length,10.0,oversold_threshold,35.0,profit_factor,0.7973175042819322
rsi_mean_reversion__10__40,rsi_mean_reversion,RSI Mean Reversion,rsi_length,10.0,oversold_threshold,40.0,sharpe_ratio,-54.46541523991353
rsi_mean_reversion__10__40,rsi_mean_reversion,RSI Mean Reversion,rsi_length,10.0,oversold_threshold,40.0,total_return_pct,-3.6313522818807953
rsi_mean_reversion__10__40,rsi_mean_reversion,RSI Mean Reversion,rsi_length,10.0,oversold_threshold,40.0,max_drawdown_pct,-3.7893974032674915
rsi_mean_reversion__10__40,rsi_mean_reversion,RSI Mean Reversion,rsi_length,10.0,oversold_threshold,40.0,profit_factor,0.659014997341499
rsi_mean_reversion__14__20,rsi_mean_reversion,RSI Mean Reversion,rsi_length,14.0,oversold_threshold,20.0,sharpe_ratio,13.91929294528658
rsi_mean_reversion__14__20,rsi_mean_reversion,RSI Mean Reversion,rsi_length,14.0,oversold_threshold,20.0,total_return_pct,0.3190217472295531
rsi_mean_reversion__14__20,rsi_mean_reversion,RSI Mean Reversion,rsi_length,14.0,oversold_threshold,20.0,max_drawdown_pct,-0.3549880844983422
rsi_mean_reversion__14__20,rsi_mean_reversion,RSI Mean Reversion,rsi_length,14.0,oversold_threshold,20.0,profit_factor,11.241770195593206
rsi_mean_reversion__14__25,rsi_mean_reversion,RSI Mean Reversion,rsi_length,14.0,oversold_threshold,25.0,sharpe_ratio,-5.310157231423504
rsi_mean_reversion__14__25,rsi_mean_reversion,RSI Mean Reversion,rsi_length,14.0,oversold_threshold,25.0,total_return_pct,-0.19535752150292574
rsi_mean_reversion__14__25,rsi_mean_reversion,RSI Mean Reversion,rsi_length,14.0,oversold_threshold,25.0,max_drawdown_pct,-0.473912567742385
rsi_mean_reversion__14__25,rsi_mean_reversion,RSI Mean Reversion,rsi_length,14.0,oversold_threshold,25.0,profit_factor,2.251484063626729
rsi_mean_reversion__14__30,rsi_mean_reversion,RSI Mean Reversion,rsi_length,14.0,oversold_threshold,30.0,sharpe_ratio,-9.439854168215595
rsi_mean_reversion__14__30,rsi_mean_reversion,RSI Mean Reversion,rsi_length,14.0,oversold_threshold,30.0,total_return_pct,-0.4670048476392852
rsi_mean_reversion__14__30,rsi_mean_reversion,RSI Mean Reversion,rsi_length,14.0,oversold_threshold,30.0,max_drawdown_pct,-0.8897702828808418
rsi_mean_reversion__14__30,rsi_mean_reversion,RSI Mean Reversion,rsi_length,14.0,oversold_threshold,30.0,profit_factor,1.1580966423632726
rsi_mean_reversion__14__35,rsi_mean_reversion,RSI Mean Reversion,rsi_length,14.0,oversold_threshold,35.0,sharpe_ratio,-24.070233365458407
rsi_mean_reversion__14__35,rsi_mean_reversion,RSI Mean Reversion,rsi_length,14.0,oversold_threshold,35.0,total_return_pct,-1.3616620301368454
rsi_mean_reversion__14__35,rsi_mean_reversion,RSI Mean Reversion,rsi_length,14.0,oversold_threshold,35.0,max_drawdown_pct,-1.5830830449690914
rsi_mean_reversion__14__35,rsi_mean_reversion,RSI Mean Reversion,rsi_length,14.0,oversold_threshold,35.0,profit_factor,1.054019172479741
rsi_mean_reversion__14__40,rsi_mean_reversion,RSI Mean Reversion,rsi_length,14.0,oversold_threshold,40.0,sharpe_ratio,-37.072768227075
rsi_mean_reversion__14__40,rsi_mean_reversion,RSI Mean Reversion,rsi_length,14.0,oversold_threshold,40.0,total_return_pct,-2.383164220875511
rsi_mean_reversion__14__40,rsi_mean_reversion,RSI Mean Reversion,rsi_length,14.0,oversold_threshold,40.0,max_drawdown_pct,-2.535000833108092
rsi_mean_reversion__14__40,rsi_mean_reversion,RSI Mean Reversion,rsi_length,14.0,oversold_threshold,40.0,profit_factor,0.6518194381925108
rsi_mean_reversion__20__20,rsi_mean_reversion,RSI Mean Reversion,rsi_length,20.0,oversold_threshold,20.0,sharpe_ratio,13.994084426776148
rsi_mean_reversion__20__20,rsi_mean_reversion,RSI Mean Reversion,rsi_length,20.0,oversold_threshold,20.0,total_return_pct,0.18154790259192755
rsi_mean_reversion__20__20,rsi_mean_reversion,RSI Mean Reversion,rsi_length,20.0,oversold_threshold,20.0,max_drawdown_pct,-0.09032564153363953
rsi_mean_reversion__20__20,rsi_mean_reversion,RSI Mean Reversion,rsi_length,20.0,oversold_threshold,20.0,profit_factor,999999.0
rsi_mean_reversion__20__25,rsi_mean_reversion,RSI Mean Reversion,rsi_length,20.0,oversold_threshold,25.0,sharpe_ratio,16.403792385397388
rsi_mean_reversion__20__25,rsi_mean_reversion,RSI Mean Reversion,rsi_length,20.0,oversold_threshold,25.0,total_return_pct,0.3784557369220787
rsi_mean_reversion__20__25,rsi_mean_reversion,RSI Mean Reversion,rsi_length,20.0,oversold_threshold,25.0,max_drawdown_pct,-0.3549880844984088
rsi_mean_reversion__20__25,rsi_mean_reversion,RSI Mean Reversion,rsi_length,20.0,oversold_threshold,25.0,profit_factor,14.372071213873364
rsi_mean_reversion__20__30,rsi_mean_reversion,RSI Mean Reversion,rsi_length,20.0,oversold_threshold,30.0,sharpe_ratio,-1.9909973947334871
rsi_mean_reversion__20__30,rsi_mean_reversion,RSI Mean Reversion,rsi_length,20.0,oversold_threshold,30.0,total_return_pct,-0.06910730807857535
rsi_mean_reversion__20__30,rsi_mean_reversion,RSI Mean Reversion,rsi_length,20.0,oversold_threshold,30.0,max_drawdown_pct,-0.4558819383096435
rsi_mean_reversion__20__30,rsi_mean_reversion,RSI Mean Reversion,rsi_length,20.0,oversold_threshold,30.0,profit_factor,2.787499604440502
rsi_mean_reversion__20__35,rsi_mean_reversion,RSI Mean Reversion,rsi_length,20.0,oversold_threshold,35.0,sharpe_ratio,-2.693784392273402
rsi_mean_reversion__20__35,rsi_mean_reversion,RSI Mean Reversion,rsi_length,20.0,oversold_threshold,35.0,total_return_pct,-0.13711280681243387
rsi_mean_reversion__20__35,rsi_mean_reversion,RSI Mean Reversion,rsi_length,20.0,oversold_threshold,35.0,max_drawdown_pct,-0.6356656152839313
rsi_mean_reversion__20__35,rsi_mean_reversion,RSI Mean Reversion,rsi_length,20.0,oversold_threshold,35.0,profit_factor,1.7163127527027868
rsi_mean_reversion__20__40,rsi_mean_reversion,RSI Mean Reversion,rsi_length,20.0,oversold_threshold,40.0,sharpe_ratio,-24.38804192864225
rsi_mean_reversion__20__40,rsi_mean_reversion,RSI Mean Reversion,rsi_length,20.0,oversold_threshold,40.0,total_return_pct,-1.4856850447113157
rsi_mean_reversion__20__40,rsi_mean_reversion,RSI Mean Reversion,rsi_length,20.0,oversold_threshold,40.0,max_drawdown_pct,-1.7136885967916182
rsi_mean_reversion__20__40,rsi_mean_reversion,RSI Mean Reversion,rsi_length,20.0,oversold_threshold,40.0,profit_factor,0.747131574257793
rsi_mean_reversion__30__20,rsi_mean_reversion,RSI Mean Reversion,rsi_length,30.0,oversold_threshold,20.0,sharpe_ratio,0.0
rsi_mean_reversion__30__20,rsi_mean_reversion,RSI Mean Reversion,rsi_length,30.0,oversold_threshold,20.0,total_return_pct,0.0
rsi_mean_reversion__30__20,rsi_mean_reversion,RSI Mean Reversion,rsi_length,30.0,oversold_threshold,20.0,max_drawdown_pct,0.0
rsi_mean_reversion__30__20,rsi_mean_reversion,RSI Mean Reversion,rsi_length,30.0,oversold_threshold,20.0,profit_factor,0.0
rsi_mean_reversion__30__25,rsi_mean_reversion,RSI Mean Reversion,rsi_length,30.0,oversold_threshold,25.0,sharpe_ratio,0.0
rsi_mean_reversion__30__25,rsi_mean_reversion,RSI Mean Reversion,rsi_length,30.0,oversold_threshold,25.0,total_return_pct,0.0
rsi_mean_reversion__30__25,rsi_mean_reversion,RSI Mean Reversion,rsi_length,30.0,oversold_threshold,25.0,max_drawdown_pct,0.0
rsi_mean_reversion__30__25,rsi_mean_reversion,RSI Mean Reversion,rsi_length,30.0,oversold_threshold,25.0,profit_factor,0.0
rsi_mean_reversion__30__30,rsi_mean_reversion,RSI Mean Reversion,rsi_length,30.0,oversold_threshold,30.0,sharpe_ratio,15.90519751633565
rsi_mean_reversion__30__30,rsi_mean_reversion,RSI Mean Reversion,rsi_length,30.0,oversold_threshold,30.0,total_return_pct,0.3789216558973241
rsi_mean_reversion__30__30,rsi_mean_reversion,RSI Mean Reversion,rsi_length,30.0,oversold_threshold,30.0,max_drawdown_pct,-0.3549880844983533
rsi_mean_reversion__30__30,rsi_mean_reversion,RSI Mean Reversion,rsi_length,30.0,oversold_threshold,30.0,profit_factor,999999.0
rsi_mean_reversion__30__35,rsi_mean_reversion,RSI Mean Reversion,rsi_length,30.0,oversold_threshold,35.0,sharpe_ratio,-2.454380188627288
rsi_mean_reversion__30__35,rsi_mean_reversion,RSI Mean Reversion,rsi_length,30.0,oversold_threshold,35.0,total_return_pct,-0.1037871600021889
rsi_mean_reversion__30__35,rsi_mean_reversion,RSI Mean Reversion,rsi_length,30.0,oversold_threshold,35.0,max_drawdown_pct,-0.500069649589463
rsi_mean_reversion__30__35,rsi_mean_reversion,RSI Mean Reversion,rsi_length,30.0,oversold_threshold,35.0,profit_factor,1.8712720643878407
rsi_mean_reversion__30__40,rsi_mean_reversion,RSI Mean Reversion,rsi_length,30.0,oversold_threshold,40.0,sharpe_ratio,-7.8904588028659814
rsi_mean_reversion__30__40,rsi_mean_reversion,RSI Mean Reversion,rsi_length,30.0,oversold_threshold,40.0,total_return_pct,-0.452842779854723
rsi_mean_reversion__30__40,rsi_mean_reversion,RSI Mean Reversion,rsi_length,30.0,oversold_threshold,40.0,max_drawdown_pct,-0.8148541104384344
rsi_mean_reversion__30__40,rsi_mean_reversion,RSI Mean Reversion,rsi_length,30.0,oversold_threshold,40.0,profit_factor,1.0149586963618793
vwap_mean_reversion__0p5__0,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,0.5,exit_threshold,0.0,sharpe_ratio,10.58199356321278
vwap_mean_reversion__0p5__0,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,0.5,exit_threshold,0.0,total_return_pct,0.6819424954189302
vwap_mean_reversion__0p5__0,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,0.5,exit_threshold,0.0,max_drawdown_pct,-1.2568578423438725
vwap_mean_reversion__0p5__0,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,0.5,exit_threshold,0.0,profit_factor,6.3978483921732865
vwap_mean_reversion__0p5__0p2,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,0.5,exit_threshold,0.2,sharpe_ratio,2.00207494657371
vwap_mean_reversion__0p5__0p2,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,0.5,exit_threshold,0.2,total_return_pct,0.11516360352465949
vwap_mean_reversion__0p5__0p2,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,0.5,exit_threshold,0.2,max_drawdown_pct,-1.256857842343928
vwap_mean_reversion__0p5__0p2,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,0.5,exit_threshold,0.2,profit_factor,1.5431830987343154
vwap_mean_reversion__0p5__0p4,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,0.5,exit_threshold,0.4,sharpe_ratio,4.6323081366153955
vwap_mean_reversion__0p5__0p4,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,0.5,exit_threshold,0.4,total_return_pct,0.24694613253906095
vwap_mean_reversion__0p5__0p4,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,0.5,exit_threshold,0.4,max_drawdown_pct,-0.9360593619155422
vwap_mean_reversion__0p5__0p4,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,0.5,exit_threshold,0.4,profit_factor,3.1386317466892706
vwap_mean_reversion__0p5__0p6,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,0.5,exit_threshold,0.6,sharpe_ratio,-50.059581364749754
vwap_mean_reversion__0p5__0p6,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,0.5,exit_threshold,0.6,total_return_pct,-2.5005449200366403
vwap_mean_reversion__0p5__0p6,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,0.5,exit_threshold,0.6,max_drawdown_pct,-2.601568154799627
vwap_mean_reversion__0p5__0p6,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,0.5,exit_threshold,0.6,profit_factor,0.20536312073707588
vwap_mean_reversion__0p5__0p8,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,0.5,exit_threshold,0.8,sharpe_ratio,-197.4845108780877
vwap_mean_reversion__0p5__0p8,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,0.5,exit_threshold,0.8,total_return_pct,-8.95853644247493
vwap_mean_reversion__0p5__0p8,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,0.5,exit_threshold,0.8,max_drawdown_pct,-8.970248762736277
vwap_mean_reversion__0p5__0p8,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,0.5,exit_threshold,0.8,profit_factor,0.054149121335007884
vwap_mean_reversion__1__0,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.0,exit_threshold,0.0,sharpe_ratio,18.650237697949027
vwap_mean_reversion__1__0,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.0,exit_threshold,0.0,total_return_pct,0.7796138119115836
vwap_mean_reversion__1__0,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.0,exit_threshold,0.0,max_drawdown_pct,-0.30280309526216076
vwap_mean_reversion__1__0,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.0,exit_threshold,0.0,profit_factor,999999.0
vwap_mean_reversion__1__0p2,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.0,exit_threshold,0.2,sharpe_ratio,15.00487088197361
vwap_mean_reversion__1__0p2,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.0,exit_threshold,0.2,total_return_pct,0.6023813254828925
vwap_mean_reversion__1__0p2,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.0,exit_threshold,0.2,max_drawdown_pct,-0.30280309526216076
vwap_mean_reversion__1__0p2,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.0,exit_threshold,0.2,profit_factor,999999.0
vwap_mean_reversion__1__0p4,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.0,exit_threshold,0.4,sharpe_ratio,12.912627238443687
vwap_mean_reversion__1__0p4,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.0,exit_threshold,0.4,total_return_pct,0.4252807084639043
vwap_mean_reversion__1__0p4,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.0,exit_threshold,0.4,max_drawdown_pct,-0.2820298239949337
vwap_mean_reversion__1__0p4,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.0,exit_threshold,0.4,profit_factor,999999.0
vwap_mean_reversion__1__0p6,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.0,exit_threshold,0.6,sharpe_ratio,11.017978224854808
vwap_mean_reversion__1__0p6,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.0,exit_threshold,0.6,total_return_pct,0.2579384277511698
vwap_mean_reversion__1__0p6,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.0,exit_threshold,0.6,max_drawdown_pct,-0.2820298239949337
vwap_mean_reversion__1__0p6,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.0,exit_threshold,0.6,profit_factor,999999.0
vwap_mean_reversion__1__0p8,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.0,exit_threshold,0.8,sharpe_ratio,5.949410858048761
vwap_mean_reversion__1__0p8,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.0,exit_threshold,0.8,total_return_pct,0.11525572662338668
vwap_mean_reversion__1__0p8,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.0,exit_threshold,0.8,max_drawdown_pct,-0.2820298239949337
vwap_mean_reversion__1__0p8,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.0,exit_threshold,0.8,profit_factor,999999.0
vwap_mean_reversion__1p5__0,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.5,exit_threshold,0.0,sharpe_ratio,0.0
vwap_mean_reversion__1p5__0,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.5,exit_threshold,0.0,total_return_pct,0.0
vwap_mean_reversion__1p5__0,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.5,exit_threshold,0.0,max_drawdown_pct,0.0
vwap_mean_reversion__1p5__0,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.5,exit_threshold,0.0,profit_factor,0.0
vwap_mean_reversion__1p5__0p2,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.5,exit_threshold,0.2,sharpe_ratio,0.0
vwap_mean_reversion__1p5__0p2,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.5,exit_threshold,0.2,total_return_pct,0.0
vwap_mean_reversion__1p5__0p2,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.5,exit_threshold,0.2,max_drawdown_pct,0.0
vwap_mean_reversion__1p5__0p2,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.5,exit_threshold,0.2,profit_factor,0.0
vwap_mean_reversion__1p5__0p4,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.5,exit_threshold,0.4,sharpe_ratio,0.0
vwap_mean_reversion__1p5__0p4,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.5,exit_threshold,0.4,total_return_pct,0.0
vwap_mean_reversion__1p5__0p4,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.5,exit_threshold,0.4,max_drawdown_pct,0.0
vwap_mean_reversion__1p5__0p4,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.5,exit_threshold,0.4,profit_factor,0.0
vwap_mean_reversion__1p5__0p6,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.5,exit_threshold,0.6,sharpe_ratio,0.0
vwap_mean_reversion__1p5__0p6,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.5,exit_threshold,0.6,total_return_pct,0.0
vwap_mean_reversion__1p5__0p6,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.5,exit_threshold,0.6,max_drawdown_pct,0.0
vwap_mean_reversion__1p5__0p6,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.5,exit_threshold,0.6,profit_factor,0.0
vwap_mean_reversion__1p5__0p8,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.5,exit_threshold,0.8,sharpe_ratio,0.0
vwap_mean_reversion__1p5__0p8,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.5,exit_threshold,0.8,total_return_pct,0.0
vwap_mean_reversion__1p5__0p8,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.5,exit_threshold,0.8,max_drawdown_pct,0.0
vwap_mean_reversion__1p5__0p8,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,1.5,exit_threshold,0.8,profit_factor,0.0
vwap_mean_reversion__2__0,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.0,exit_threshold,0.0,sharpe_ratio,0.0
vwap_mean_reversion__2__0,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.0,exit_threshold,0.0,total_return_pct,0.0
vwap_mean_reversion__2__0,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.0,exit_threshold,0.0,max_drawdown_pct,0.0
