combo_id,strategy_id,strategy_name,param1_name,param1_value,param2_name,param2_value,metric_name,metric_value
vwap_mean_reversion__2__0,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.0,exit_threshold,0.0,profit_factor,0.0
vwap_mean_reversion__2__0p2,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.0,exit_threshold,0.2,sharpe_ratio,0.0
vwap_mean_reversion__2__0p2,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.0,exit_threshold,0.2,total_return_pct,0.0
vwap_mean_reversion__2__0p2,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.0,exit_threshold,0.2,max_drawdown_pct,0.0
vwap_mean_reversion__2__0p2,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.0,exit_threshold,0.2,profit_factor,0.0
vwap_mean_reversion__2__0p4,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.0,exit_threshold,0.4,sharpe_ratio,0.0
vwap_mean_reversion__2__0p4,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.0,exit_threshold,0.4,total_return_pct,0.0
vwap_mean_reversion__2__0p4,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.0,exit_threshold,0.4,max_drawdown_pct,0.0
vwap_mean_reversion__2__0p4,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.0,exit_threshold,0.4,profit_factor,0.0
vwap_mean_reversion__2__0p6,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.0,exit_threshold,0.6,sharpe_ratio,0.0
vwap_mean_reversion__2__0p6,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.0,exit_threshold,0.6,total_return_pct,0.0
vwap_mean_reversion__2__0p6,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.0,exit_threshold,0.6,max_drawdown_pct,0.0
vwap_mean_reversion__2__0p6,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.0,exit_threshold,0.6,profit_factor,0.0
vwap_mean_reversion__2__0p8,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.0,exit_threshold,0.8,sharpe_ratio,0.0
vwap_mean_reversion__2__0p8,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.0,exit_threshold,0.8,total_return_pct,0.0
vwap_mean_reversion__2__0p8,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.0,exit_threshold,0.8,max_drawdown_pct,0.0
vwap_mean_reversion__2__0p8,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.0,exit_threshold,0.8,profit_factor,0.0
vwap_mean_reversion__2p5__0,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.5,exit_threshold,0.0,sharpe_ratio,0.0
vwap_mean_reversion__2p5__0,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.5,exit_threshold,0.0,total_return_pct,0.0
vwap_mean_reversion__2p5__0,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.5,exit_threshold,0.0,max_drawdown_pct,0.0
vwap_mean_reversion__2p5__0,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.5,exit_threshold,0.0,profit_factor,0.0
vwap_mean_reversion__2p5__0p2,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.5,exit_threshold,0.2,sharpe_ratio,0.0
vwap_mean_reversion__2p5__0p2,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.5,exit_threshold,0.2,total_return_pct,0.0
vwap_mean_reversion__2p5__0p2,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.5,exit_threshold,0.2,max_drawdown_pct,0.0
vwap_mean_reversion__2p5__0p2,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.5,exit_threshold,0.2,profit_factor,0.0
vwap_mean_reversion__2p5__0p4,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.5,exit_threshold,0.4,sharpe_ratio,0.0
vwap_mean_reversion__2p5__0p4,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.5,exit_threshold,0.4,total_return_pct,0.0
vwap_mean_reversion__2p5__0p4,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.5,exit_threshold,0.4,max_drawdown_pct,0.0
vwap_mean_reversion__2p5__0p4,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.5,exit_threshold,0.4,profit_factor,0.0
vwap_mean_reversion__2p5__0p6,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.5,exit_threshold,0.6,sharpe_ratio,0.0
vwap_mean_reversion__2p5__0p6,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.5,exit_threshold,0.6,total_return_pct,0.0
vwap_mean_reversion__2p5__0p6,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.5,exit_threshold,0.6,max_drawdown_pct,0.0
vwap_mean_reversion__2p5__0p6,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.5,exit_threshold,0.6,profit_factor,0.0
vwap_mean_reversion__2p5__0p8,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.5,exit_threshold,0.8,sharpe_ratio,0.0
vwap_mean_reversion__2p5__0p8,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.5,exit_threshold,0.8,total_return_pct,0.0
vwap_mean_reversion__2p5__0p8,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.5,exit_threshold,0.8,max_drawdown_pct,0.0
vwap_mean_reversion__2p5__0p8,vwap_mean_reversion,VWAP Mean Reversion,vwap_deviation_pct,2.5,exit_threshold,0.8,profit_factor,0.0
ema_crossover_trend__5__50,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,5.0,slow_ema,50.0,sharpe_ratio,-75.77820029142174
ema_crossover_trend__5__50,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,5.0,slow_ema,50.0,total_return_pct,-6.030702009169575
ema_crossover_trend__5__50,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,5.0,slow_ema,50.0,max_drawdown_pct,-6.077872569289
ema_crossover_trend__5__50,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,5.0,slow_ema,50.0,profit_factor,0.19317329391601334
ema_crossover_trend__5__75,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,5.0,slow_ema,75.0,sharpe_ratio,-65.55620264168859
ema_crossover_trend__5__75,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,5.0,slow_ema,75.0,total_return_pct,-5.143975121266486
ema_crossover_trend__5__75,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,5.0,slow_ema,75.0,max_drawdown_pct,-5.162001944486738
ema_crossover_trend__5__75,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,5.0,slow_ema,75.0,profit_factor,0.20627312146942567
ema_crossover_trend__5__100,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,5.0,slow_ema,100.0,sharpe_ratio,-61.0188548626549
ema_crossover_trend__5__100,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,5.0,slow_ema,100.0,total_return_pct,-4.766434720257228
ema_crossover_trend__5__100,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,5.0,slow_ema,100.0,max_drawdown_pct,-4.784533292784654
ema_crossover_trend__5__100,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,5.0,slow_ema,100.0,profit_factor,0.21867188035775714
ema_crossover_trend__5__125,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,5.0,slow_ema,125.0,sharpe_ratio,-55.86143149969925
ema_crossover_trend__5__125,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,5.0,slow_ema,125.0,total_return_pct,-4.358701136333032
ema_crossover_trend__5__125,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,5.0,slow_ema,125.0,max_drawdown_pct,-4.376877196202433
ema_crossover_trend__5__125,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,5.0,slow_ema,125.0,profit_factor,0.2158503051170035
ema_crossover_trend__5__150,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,5.0,slow_ema,150.0,sharpe_ratio,-49.626054388698336
ema_crossover_trend__5__150,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,5.0,slow_ema,150.0,total_return_pct,-3.852713827342902
ema_crossover_trend__5__150,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,5.0,slow_ema,150.0,max_drawdown_pct,-3.870986047090219
ema_crossover_trend__5__150,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,5.0,slow_ema,150.0,profit_factor,0.23250775417940583
ema_crossover_trend__10__50,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,10.0,slow_ema,50.0,sharpe_ratio,-55.41692408224836
ema_crossover_trend__10__50,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,10.0,slow_ema,50.0,total_return_pct,-4.304498216531227
ema_crossover_trend__10__50,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,10.0,slow_ema,50.0,max_drawdown_pct,-4.322684577343095
ema_crossover_trend__10__50,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,10.0,slow_ema,50.0,profit_factor,0.22621643008584216
ema_crossover_trend__10__75,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,10.0,slow_ema,75.0,sharpe_ratio,-58.886515100211994
ema_crossover_trend__10__75,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,10.0,slow_ema,75.0,total_return_pct,-4.569794082650203
ema_crossover_trend__10__75,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,10.0,slow_ema,75.0,max_drawdown_pct,-4.587930025560971
ema_crossover_trend__10__75,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,10.0,slow_ema,75.0,profit_factor,0.21157390966454517
ema_crossover_trend__10__100,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,10.0,slow_ema,100.0,sharpe_ratio,-58.86454133950068
ema_crossover_trend__10__100,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,10.0,slow_ema,100.0,total_return_pct,-4.5723202321434115
ema_crossover_trend__10__100,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,10.0,slow_ema,100.0,max_drawdown_pct,-4.601237636230493
ema_crossover_trend__10__100,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,10.0,slow_ema,100.0,profit_factor,0.22265889967967087
ema_crossover_trend__10__125,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,10.0,slow_ema,125.0,sharpe_ratio,-62.65504287181157
ema_crossover_trend__10__125,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,10.0,slow_ema,125.0,total_return_pct,-4.871588340083466
ema_crossover_trend__10__125,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,10.0,slow_ema,125.0,max_drawdown_pct,-4.889666928791014
ema_crossover_trend__10__125,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,10.0,slow_ema,125.0,profit_factor,0.16557035415748728
ema_crossover_trend__10__150,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,10.0,slow_ema,150.0,sharpe_ratio,-51.278510873075604
ema_crossover_trend__10__150,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,10.0,slow_ema,150.0,total_return_pct,-3.981453202871965
ema_crossover_trend__10__150,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,10.0,slow_ema,150.0,max_drawdown_pct,-3.999700956466834
ema_crossover_trend__10__150,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,10.0,slow_ema,150.0,profit_factor,0.16799276761199167
ema_crossover_trend__15__50,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,15.0,slow_ema,50.0,sharpe_ratio,-51.008081498522245
ema_crossover_trend__15__50,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,15.0,slow_ema,50.0,total_return_pct,-3.959267484621487
ema_crossover_trend__15__50,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,15.0,slow_ema,50.0,max_drawdown_pct,-3.9775194544801273
ema_crossover_trend__15__50,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,15.0,slow_ema,50.0,profit_factor,0.18353226652126498
ema_crossover_trend__15__75,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,15.0,slow_ema,75.0,sharpe_ratio,-57.895809523100944
ema_crossover_trend__15__75,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,15.0,slow_ema,75.0,total_return_pct,-4.481637439884622
ema_crossover_trend__15__75,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,15.0,slow_ema,75.0,max_drawdown_pct,-4.4997901364409065
ema_crossover_trend__15__75,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,15.0,slow_ema,75.0,profit_factor,0.21793804847074957
ema_crossover_trend__15__100,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,15.0,slow_ema,100.0,sharpe_ratio,-53.998526743327126
ema_crossover_trend__15__100,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,15.0,slow_ema,100.0,total_return_pct,-4.1743723022372725
ema_crossover_trend__15__100,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,15.0,slow_ema,100.0,max_drawdown_pct,-4.192583392705007
ema_crossover_trend__15__100,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,15.0,slow_ema,100.0,profit_factor,0.19842572409905584
ema_crossover_trend__15__125,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,15.0,slow_ema,125.0,sharpe_ratio,-51.38396324641767
ema_crossover_trend__15__125,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,15.0,slow_ema,125.0,total_return_pct,-4.003970580882155
ema_crossover_trend__15__125,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,15.0,slow_ema,125.0,max_drawdown_pct,-4.022214055183304
ema_crossover_trend__15__125,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,15.0,slow_ema,125.0,profit_factor,0.20058534132343184
ema_crossover_trend__15__150,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,15.0,slow_ema,150.0,sharpe_ratio,-42.62934177226671
ema_crossover_trend__15__150,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,15.0,slow_ema,150.0,total_return_pct,-3.3606875830860417
ema_crossover_trend__15__150,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,15.0,slow_ema,150.0,max_drawdown_pct,-3.37905330949394
ema_crossover_trend__15__150,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,15.0,slow_ema,150.0,profit_factor,0.2788506210132676
ema_crossover_trend__20__50,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,20.0,slow_ema,50.0,sharpe_ratio,-55.468414506598805
ema_crossover_trend__20__50,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,20.0,slow_ema,50.0,total_return_pct,-4.31968237278586
ema_crossover_trend__20__50,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,20.0,slow_ema,50.0,max_drawdown_pct,-4.337865847939149
ema_crossover_trend__20__50,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,20.0,slow_ema,50.0,profit_factor,0.19932388080302998
ema_crossover_trend__20__75,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,20.0,slow_ema,75.0,sharpe_ratio,-53.20691718140574
ema_crossover_trend__20__75,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,20.0,slow_ema,75.0,total_return_pct,-4.092194076177291
ema_crossover_trend__20__75,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,20.0,slow_ema,75.0,max_drawdown_pct,-4.11042078412801
ema_crossover_trend__20__75,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,20.0,slow_ema,75.0,profit_factor,0.20396430115369998
ema_crossover_trend__20__100,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,20.0,slow_ema,100.0,sharpe_ratio,-53.263412311149516
ema_crossover_trend__20__100,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,20.0,slow_ema,100.0,total_return_pct,-4.137197549702565
ema_crossover_trend__20__100,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,20.0,slow_ema,100.0,max_drawdown_pct,-4.155415705010867
ema_crossover_trend__20__100,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,20.0,slow_ema,100.0,profit_factor,0.1798195395940965
ema_crossover_trend__20__125,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,20.0,slow_ema,125.0,sharpe_ratio,-33.99978715394687
ema_crossover_trend__20__125,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,20.0,slow_ema,125.0,total_return_pct,-2.649067790861237
ema_crossover_trend__20__125,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,20.0,slow_ema,125.0,max_drawdown_pct,-2.649067790861237
ema_crossover_trend__20__125,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,20.0,slow_ema,125.0,profit_factor,0.2814836003014044
ema_crossover_trend__20__150,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,20.0,slow_ema,150.0,sharpe_ratio,-33.82852421425751
ema_crossover_trend__20__150,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,20.0,slow_ema,150.0,total_return_pct,-2.6576979145116586
ema_crossover_trend__20__150,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,20.0,slow_ema,150.0,max_drawdown_pct,-2.6576979145116586
ema_crossover_trend__20__150,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,20.0,slow_ema,150.0,profit_factor,0.3543505526045073
ema_crossover_trend__25__50,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,25.0,slow_ema,50.0,sharpe_ratio,-47.12528066012513
ema_crossover_trend__25__50,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,25.0,slow_ema,50.0,total_return_pct,-3.6420706057792684
ema_crossover_trend__25__50,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,25.0,slow_ema,50.0,max_drawdown_pct,-3.6603828570176855
ema_crossover_trend__25__50,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,25.0,slow_ema,50.0,profit_factor,0.2338340194258066
ema_crossover_trend__25__75,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,25.0,slow_ema,75.0,sharpe_ratio,-59.05560733594447
ema_crossover_trend__25__75,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,25.0,slow_ema,75.0,total_return_pct,-4.571277727937306
ema_crossover_trend__25__75,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,25.0,slow_ema,75.0,max_drawdown_pct,-4.589413388890106
ema_crossover_trend__25__75,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,25.0,slow_ema,75.0,profit_factor,0.16578705564334847
ema_crossover_trend__25__100,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,25.0,slow_ema,100.0,sharpe_ratio,-36.929460607822676
ema_crossover_trend__25__100,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,25.0,slow_ema,100.0,total_return_pct,-2.887858508358121
ema_crossover_trend__25__100,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,25.0,slow_ema,100.0,max_drawdown_pct,-2.887858508358121
ema_crossover_trend__25__100,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,25.0,slow_ema,100.0,profit_factor,0.23579736817495367
ema_crossover_trend__25__125,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,25.0,slow_ema,125.0,sharpe_ratio,-15.346400790822662
ema_crossover_trend__25__125,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,25.0,slow_ema,125.0,total_return_pct,-1.2059741141861369
ema_crossover_trend__25__125,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,25.0,slow_ema,125.0,max_drawdown_pct,-1.4426038928764262
ema_crossover_trend__25__125,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,25.0,slow_ema,125.0,profit_factor,0.5539272816503144
ema_crossover_trend__25__150,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,25.0,slow_ema,150.0,sharpe_ratio,-20.212218405187677
ema_crossover_trend__25__150,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,25.0,slow_ema,150.0,total_return_pct,-1.5894126650660811
ema_crossover_trend__25__150,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,25.0,slow_ema,150.0,max_drawdown_pct,-1.5894126650660811
ema_crossover_trend__25__150,ema_crossover_trend,EMA Crossover Trend Following,fast_ema,25.0,slow_ema,150.0,profit_factor,0.4427354590912517
